19-01-2022 12:06:28.016 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarting - Starting PayMyBuddyApplication using Java 11 on DESKTOP-Q0H09QF with PID 5952 (C:\dev\P6\OC_P6_PayMyBuddy\target\classes started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
19-01-2022 12:06:28.027 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
19-01-2022 12:06:29.152 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
19-01-2022 12:06:29.223 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
19-01-2022 12:06:30.117 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
19-01-2022 12:06:30.131 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
19-01-2022 12:06:30.132 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
19-01-2022 12:06:30.132 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
19-01-2022 12:06:30.273 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
19-01-2022 12:06:30.273 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2193 ms
19-01-2022 12:06:30.823 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
19-01-2022 12:06:30.925 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
19-01-2022 12:06:31.211 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
19-01-2022 12:06:31.350 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
19-01-2022 12:06:31.575 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
19-01-2022 12:06:31.614 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
19-01-2022 12:06:32.590 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
19-01-2022 12:06:32.602 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
19-01-2022 12:06:33.330 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
19-01-2022 12:06:33.884 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
19-01-2022 12:06:34.335 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a791e8b, org.springframework.security.web.context.SecurityContextPersistenceFilter@2df40273, org.springframework.security.web.header.HeaderWriterFilter@2edc6690, org.springframework.security.web.authentication.logout.LogoutFilter@384b718c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17af9f67, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44e19b99, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47d7e8b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c4a1980, org.springframework.security.web.session.SessionManagementFilter@35c69e6b, org.springframework.security.web.access.ExceptionTranslationFilter@dc28d74, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b72c62]
19-01-2022 12:06:34.862 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
19-01-2022 12:06:35.480 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
19-01-2022 12:06:35.528 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
19-01-2022 12:06:35.554 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
19-01-2022 12:06:35.566 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 7.99 seconds (JVM running for 8.77)
19-01-2022 12:07:02.964 [http-nio-8080-exec-1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
19-01-2022 12:07:02.965 [http-nio-8080-exec-1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
19-01-2022 12:07:02.967 [http-nio-8080-exec-1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
19-01-2022 12:07:10.305 [http-nio-8080-exec-3] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:07:10.496 [http-nio-8080-exec-3] WARN 
				o.a.c.util.SessionIdGeneratorBase.log - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [121] milliseconds.
19-01-2022 12:08:29.249 [http-nio-8080-exec-1] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:08:36.229 [http-nio-8080-exec-4] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:08:51.831 [http-nio-8080-exec-7] INFO 
				c.P.services.TransactionService.getCurrentUser - username is: alex
19-01-2022 12:09:08.539 [http-nio-8080-exec-6] INFO 
				c.P.c.TransactionController.paymentToConnection - entering payment with : com.PayMyBuddy.dto.PaymentDTO@4f4bf74e
19-01-2022 12:09:27.669 [http-nio-8080-exec-6] INFO 
				c.P.services.TransactionService.getCurrentUser - username is: alex
19-01-2022 12:09:27.707 [http-nio-8080-exec-6] INFO 
				c.P.services.TransactionService.paymentToConnection - current User for transaction is : com.PayMyBuddy.models.User@53552497
19-01-2022 12:09:27.714 [http-nio-8080-exec-6] ERROR
				o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.PayMyBuddy.services.TransactionService.paymentToConnection(TransactionService.java:51)
				o.h.internal.SessionFactoryRegistry.addSessionFactory - Registering SessionFactory: 40b3c7a3-8219-43fa-b075-3512e3d5c718 (<unnamed>)
19-01-2022 12:40:25.049 [main] DEBUG
				o.h.internal.SessionFactoryRegistry.addSessionFactory - Not binding SessionFactory to JNDI, no JNDI name configured
19-01-2022 12:40:25.049 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
19-01-2022 12:40:25.052 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'payMyBuddyApplication'
19-01-2022 12:40:25.054 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'initRoles'
19-01-2022 12:40:25.057 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'roleRepository'
19-01-2022 12:40:25.100 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'jpaMappingContext'
19-01-2022 12:40:25.103 [main] DEBUG
				o.s.d.j.r.c.JpaMetamodelMappingContextFactoryBean.createInstance - Initializing JpaMetamodelMappingContext…
19-01-2022 12:40:25.113 [main] DEBUG
				o.s.d.j.r.c.JpaMetamodelMappingContextFactoryBean.createInstance - Finished initializing JpaMetamodelMappingContext!
19-01-2022 12:40:25.130 [main] DEBUG
				o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke - Creating new EntityManager for shared EntityManager invocation
19-01-2022 12:40:25.170 [main] DEBUG
				o.h.s.internal.StatisticsInitiator.initiateServiceInternal - Statistics initialized [enabled=false]
19-01-2022 12:40:25.174 [main] DEBUG
				o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke - Creating new EntityManager for shared EntityManager invocation
19-01-2022 12:40:25.176 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'metricsRepositoryMethodInvocationListener'
19-01-2022 12:40:25.176 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.data.RepositoryMetricsAutoConfiguration'
19-01-2022 12:40:25.177 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.data.RepositoryMetricsAutoConfiguration' via constructor to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
19-01-2022 12:40:25.178 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'repositoryTagsProvider'
19-01-2022 12:40:25.179 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'metricsRepositoryMethodInvocationListener' via factory method to bean named 'repositoryTagsProvider'
19-01-2022 12:40:25.215 [main] DEBUG
				o.s.d.r.c.s.RepositoryFactorySupport.getRepository - Initializing repository instance for com.PayMyBuddy.repo.RoleRepository…
19-01-2022 12:40:25.231 [main] DEBUG
				o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke - Creating new EntityManager for shared EntityManager invocation
19-01-2022 12:40:25.277 [main] DEBUG
				o.s.d.j.repository.query.NamedQuery.lookupFrom - Looking up named query Role.findRoleByRoleName
19-01-2022 12:40:25.281 [main] DEBUG
				o.h.e.t.internal.TransactionImpl.<init> - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
19-01-2022 12:40:25.281 [main] DEBUG
				o.s.d.j.repository.query.NamedQuery.hasNamedQuery - Did not find named query Role.findRoleByRoleName
19-01-2022 12:40:25.283 [main] DEBUG
				o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke - Creating new EntityManager for shared EntityManager invocation
19-01-2022 12:40:25.322 [main] DEBUG
				o.s.d.r.c.s.RepositoryFactorySupport.getRepository - Finished creation of repository instance for {}.
19-01-2022 12:40:25.328 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'transactionManager'
19-01-2022 12:40:25.331 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
19-01-2022 12:40:25.331 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
19-01-2022 12:40:25.334 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
19-01-2022 12:40:25.343 [main] DEBUG
				o.s.orm.jpa.JpaTransactionManager.getTransaction - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.count]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
19-01-2022 12:40:25.343 [main] DEBUG
				o.s.orm.jpa.JpaTransactionManager.doBegin - Opened new EntityManager [SessionImpl(1163979541<open>)] for JPA transaction
19-01-2022 12:40:25.345 [main] DEBUG
				o.s.jdbc.datasource.DataSourceUtils.prepareConnectionForTransaction - Setting JDBC Connection [HikariProxyConnection@1199169341 wrapping com.mysql.cj.jdbc.ConnectionImpl@70ecf57b] read-only
19-01-2022 12:40:25.346 [main] DEBUG
				o.h.e.t.internal.TransactionImpl.<init> - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
19-01-2022 12:40:25.346 [main] DEBUG
				o.h.e.t.internal.TransactionImpl.begin - begin
19-01-2022 12:40:25.347 [main] DEBUG
				o.s.orm.jpa.JpaTransactionManager.doBegin - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@3fb42ec7]
19-01-2022 12:40:25.358 [main] DEBUG
				o.h.h.i.QueryTranslatorFactoryInitiator.initiateService - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@3fc2a1d1
19-01-2022 12:40:25.374 [main] DEBUG
				o.h.h.i.ast.QueryTranslatorImpl.parse - parse() - HQL: select count(*) from com.PayMyBuddy.models.Role x
19-01-2022 12:40:25.377 [main] DEBUG
				o.h.hql.internal.ast.ErrorTracker.throwQueryException - throwQueryException() : no errors
19-01-2022 12:40:25.381 [main] DEBUG
				o.h.h.i.ast.QueryTranslatorImpl.showHqlAst - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  \-[IDENT] Node: 'PayMyBuddy'
       |     |  |  \-[IDENT] Node: 'models'
       |     |  \-[IDENT] Node: 'Role'
       |     \-[ALIAS] Node: 'x'
       \-[SELECT] Node: 'select'
          \-[COUNT] Node: 'count'
             \-[ROW_STAR] Node: '*'

19-01-2022 12:40:25.396 [main] DEBUG
				o.h.h.i.antlr.HqlSqlBaseWalker.beforeStatement - select << begin [level=1, statement=select]
19-01-2022 12:40:25.404 [main] DEBUG
				o.h.h.internal.ast.tree.FromElement.doInitialize - FromClause{level=1} : com.PayMyBuddy.models.Role (x) -> role0_
19-01-2022 12:40:25.405 [main] DEBUG
				o.h.h.i.antlr.HqlSqlBaseWalker.beforeStatementCompletion - select : finishing up [level=1, statement=select]
19-01-2022 12:40:25.405 [main] DEBUG
				o.h.hql.internal.ast.HqlSqlWalker.processQuery - processQuery() :  ( SELECT ( {select clause} ( count * ) ) ( FromClause{level=1} role role0_ ) )
19-01-2022 12:40:25.408 [main] DEBUG
				o.h.h.i.ast.util.JoinProcessor.findQueryReferencedTables - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    |  +-CountNode
    |  |  \-SqlNode
    |  \-SqlNode
    \-FromClause
       \-FromElement

19-01-2022 12:40:25.411 [main] DEBUG
				o.h.h.i.ast.util.JoinProcessor.addJoinNodes - Using FROM fragment [role role0_]
19-01-2022 12:40:25.411 [main] DEBUG
				o.h.h.i.antlr.HqlSqlBaseWalker.afterStatementCompletion - select >> end [level=1, statement=select]
19-01-2022 12:40:25.411 [main] DEBUG
				o.h.h.i.ast.QueryTranslatorImpl.analyze - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (role)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'count'
    |  |  \-[ROW_STAR] SqlNode: '*'
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[x], fromElementByTableAlias=[role0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'role role0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=x,role=null,tableName=role,tableAlias=role0_,origin=null,columns={,className=com.PayMyBuddy.models.Role}}

19-01-2022 12:40:25.412 [main] DEBUG
				o.h.hql.internal.ast.ErrorTracker.throwQueryException - throwQueryException() : no errors
19-01-2022 12:40:25.416 [main] DEBUG
				o.h.h.i.ast.QueryTranslatorImpl.generate - HQL: select count(*) from com.PayMyBuddy.models.Role x
19-01-2022 12:40:25.416 [main] DEBUG
				o.h.h.i.ast.QueryTranslatorImpl.generate - SQL: select count(*) as col_0_0_ from role role0_
19-01-2022 12:40:25.416 [main] DEBUG
				o.h.hql.internal.ast.ErrorTracker.throwQueryException - throwQueryException() : no errors
19-01-2022 12:40:25.424 [main] DEBUG
				org.hibernate.SQL.logStatement - select count(*) as col_0_0_ from role role0_
19-01-2022 12:40:25.427 [main] DEBUG
				org.hibernate.loader.Loader.debugf - Result set row: 0
19-01-2022 12:40:25.427 [main] DEBUG
				org.hibernate.loader.Loader.getRow - Result row: 
19-01-2022 12:40:25.432 [main] DEBUG
				o.s.orm.jpa.JpaTransactionManager.processCommit - Initiating transaction commit
19-01-2022 12:40:25.432 [main] DEBUG
				o.s.orm.jpa.JpaTransactionManager.doCommit - Committing JPA transaction on EntityManager [SessionImpl(1163979541<open>)]
19-01-2022 12:40:25.433 [main] DEBUG
				o.h.e.t.internal.TransactionImpl.commit - committing
19-01-2022 12:40:25.433 [main] DEBUG
				o.s.jdbc.datasource.DataSourceUtils.resetConnectionAfterTransaction - Resetting read-only flag of JDBC Connection [HikariProxyConnection@1199169341 wrapping com.mysql.cj.jdbc.ConnectionImpl@70ecf57b]
19-01-2022 12:40:25.434 [main] DEBUG
				o.s.orm.jpa.JpaTransactionManager.doCleanupAfterCompletion - Closing JPA EntityManager [SessionImpl(1163979541<open>)] after transaction
19-01-2022 12:40:25.434 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'webSecurityConfiguration'
19-01-2022 12:40:25.440 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'objectPostProcessor'
19-01-2022 12:40:25.440 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration'
19-01-2022 12:40:25.441 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'objectPostProcessor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@13c612bd'
19-01-2022 12:40:25.446 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
19-01-2022 12:40:25.448 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'enableGlobalAuthenticationAutowiredConfigurer'
19-01-2022 12:40:25.448 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'enableGlobalAuthenticationAutowiredConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4f936da8'
19-01-2022 12:40:25.450 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'initializeUserDetailsBeanManagerConfigurer'
19-01-2022 12:40:25.450 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'initializeUserDetailsBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4f936da8'
19-01-2022 12:40:25.451 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'initializeAuthenticationProviderBeanManagerConfigurer'
19-01-2022 12:40:25.451 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'initializeAuthenticationProviderBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4f936da8'
19-01-2022 12:40:25.453 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'mvcContentNegotiationManager'
19-01-2022 12:40:25.454 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
19-01-2022 12:40:25.455 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
19-01-2022 12:40:25.458 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
19-01-2022 12:40:25.458 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
19-01-2022 12:40:25.458 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@13c612bd'
19-01-2022 12:40:25.464 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration'
19-01-2022 12:40:25.465 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration'
19-01-2022 12:40:25.469 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
19-01-2022 12:40:25.470 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
19-01-2022 12:40:25.470 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
19-01-2022 12:40:25.470 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@13c612bd'
19-01-2022 12:40:25.472 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'openEntityManagerInViewInterceptorConfigurer'
19-01-2022 12:40:25.472 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration'
19-01-2022 12:40:25.473 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
19-01-2022 12:40:25.474 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'openEntityManagerInViewInterceptor'
19-01-2022 12:40:25.474 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
19-01-2022 12:40:25.477 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'openEntityManagerInViewInterceptorConfigurer' via factory method to bean named 'openEntityManagerInViewInterceptor'
19-01-2022 12:40:25.479 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'metricsWebMvcConfigurer'
19-01-2022 12:40:25.479 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'metricsWebMvcConfigurer' via factory method to bean named 'simpleMeterRegistry'
19-01-2022 12:40:25.479 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'metricsWebMvcConfigurer' via factory method to bean named 'webMvcTagsProvider'
19-01-2022 12:40:25.481 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'hypermediaWebMvcConfigurer'
19-01-2022 12:40:25.481 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.hateoas.config.WebMvcHateoasConfiguration'
19-01-2022 12:40:25.482 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'hypermediaWebMvcConverters'
19-01-2022 12:40:25.482 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.hateoas.config.HateoasConfiguration'
19-01-2022 12:40:25.484 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.hateoas.mediatype.hal.HalMediaTypeConfiguration'
19-01-2022 12:40:25.484 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean '_relProvider'
19-01-2022 12:40:25.485 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'relProviderPluginRegistry'
19-01-2022 12:40:25.492 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name '_relProvider' via factory method to bean named 'relProviderPluginRegistry'
19-01-2022 12:40:25.494 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'messageResolver'
19-01-2022 12:40:25.498 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.hateoas.mediatype.hal.HalMediaTypeConfiguration' via constructor to bean named '_relProvider'
19-01-2022 12:40:25.498 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.hateoas.mediatype.hal.HalMediaTypeConfiguration' via constructor to bean named 'messageResolver'
19-01-2022 12:40:25.498 [main] DEBUG
